timestamp,passenger_count,outdoor_dry_bulb_c,outdoor_wet_bulb_c,outdoor_rh_percent,solar_load_percent,lighting_load_kw,equipment_load_kw,ventilation_load_kw,ahu_cooling_demand_percent,chw_supply_temp_c,chw_return_temp_c,calculated_cooling_load_kw,expected_required_chillers
2026-07-12T00:00:00+06:30,180,27.0,24.0,82,0.0,16.0,11.1,10.2,25.1,7.0,11.4,66.4,2
2026-07-12T00:10:00+06:30,178,27.0,24.0,82,0.0,16.0,11.1,10.1,25.1,7.0,11.4,66.2,2
2026-07-12T00:20:00+06:30,177,27.0,24.0,82,0.0,16.0,11.1,10.1,25.1,7.0,11.4,66.1,2
2026-07-12T00:30:00+06:30,175,27.0,24.0,82,0.0,16.0,11.1,10.1,25.0,7.0,11.4,65.9,2
2026-07-12T00:40:00+06:30,173,27.0,24.0,82,0.0,16.0,11.0,10.1,25.0,7.0,11.4,65.8,2
2026-07-12T00:50:00+06:30,172,27.0,24.0,82,0.0,16.0,11.0,10.1,24.9,7.0,11.4,65.6,2
2026-07-12T01:00:00+06:30,170,27.0,24.0,82,0.0,16.0,11.0,10.0,24.9,7.0,11.4,65.5,2
2026-07-12T01:10:00+06:30,168,27.0,24.0,82,0.0,16.0,11.0,10.0,24.8,7.0,11.4,65.3,2
2026-07-12T01:20:00+06:30,167,27.0,24.0,82,0.0,16.0,11.0,10.0,24.8,7.0,11.4,65.2,2
2026-07-12T01:30:00+06:30,165,27.0,24.0,82,0.0,16.0,11.0,10.0,24.7,7.0,11.4,65.0,2
2026-07-12T01:40:00+06:30,163,27.0,24.0,82,0.0,16.0,11.0,10.0,24.7,7.0,11.4,64.9,2
2026-07-12T01:50:00+06:30,162,27.0,24.0,82,0.0,16.0,11.0,9.9,24.6,7.0,11.4,64.7,2
2026-07-12T02:00:00+06:30,160,27.0,24.0,82,0.0,16.0,11.0,9.9,24.6,7.0,11.4,64.6,2
2026-07-12T02:10:00+06:30,158,27.0,24.0,82,0.0,16.0,11.0,9.9,24.5,7.0,11.4,64.4,2
2026-07-12T02:20:00+06:30,157,27.0,24.0,82,0.0,16.0,10.9,9.9,24.5,7.0,11.4,64.3,2
2026-07-12T02:30:00+06:30,155,27.0,24.0,82,0.0,16.0,10.9,9.9,24.4,7.0,11.4,64.1,2
2026-07-12T02:40:00+06:30,153,27.0,24.0,82,0.0,16.0,10.9,9.8,24.4,7.0,11.4,64.0,2
2026-07-12T02:50:00+06:30,152,27.0,24.0,82,0.0,16.0,10.9,9.8,24.3,7.0,11.4,63.8,2
2026-07-12T03:00:00+06:30,150,27.0,24.0,82,0.0,16.0,10.9,9.8,24.3,7.0,11.4,63.7,2
2026-07-12T03:10:00+06:30,148,27.0,24.0,82,0.0,16.0,10.9,9.8,24.2,7.0,11.3,63.5,2
2026-07-12T03:20:00+06:30,147,27.0,24.0,82,0.0,16.0,10.9,9.8,24.2,7.0,11.3,63.4,2
2026-07-12T03:30:00+06:30,145,27.0,24.0,82,0.0,16.0,10.9,9.7,24.1,7.0,11.3,63.2,2
2026-07-12T03:40:00+06:30,143,27.0,24.0,82,0.0,16.0,10.9,9.7,24.1,7.0,11.3,63.1,2
