timestamp,passenger_count,staff_count,active_flights,active_gates,outdoor_dry_bulb_c,outdoor_wet_bulb_c,outdoor_rh_percent,solar_load_percent,lighting_load_kw,equipment_load_kw,ventilation_load_kw,ahu_cooling_demand_percent,chw_supply_temp_c,chw_return_temp_c,calculated_cooling_load_kw,ahu_01_zone_temp_c,ahu_01_setpoint_c,ahu_01_cooling_valve_percent,ahu_02_zone_temp_c,ahu_02_setpoint_c,ahu_02_cooling_valve_percent,ahu_03_zone_temp_c,ahu_03_setpoint_c,ahu_03_cooling_valve_percent,ahu_04_zone_temp_c,ahu_04_setpoint_c,ahu_04_cooling_valve_percent,ahu_05_zone_temp_c,ahu_05_setpoint_c,ahu_05_cooling_valve_percent,ahu_06_zone_temp_c,ahu_06_setpoint_c,ahu_06_cooling_valve_percent,sensor_quality
2026-07-12T00:00:00+06:30,180,102,3,2,27.0,24.0,84.0,0,16,11.08,10.16,38.1,7.0,11.77,79.95,23.91,23.0,43.5,23.14,22.5,34.9,24.07,23.0,48.6,24.1,23.5,33.6,23.23,22.0,53.8,23.96,23.0,45.2,GOOD
2026-07-12T00:10:00+06:30,178,102,3,2,26.98,23.99,84.1,0,16,11.07,10.14,38.0,7.0,11.77,79.76,23.91,23.0,43.4,23.14,22.5,34.8,24.07,23.0,48.6,24.1,23.5,33.5,23.23,22.0,53.7,23.96,23.0,45.1,GOOD
2026-07-12T00:20:00+06:30,176,101,3,2,26.97,23.99,84.1,0,16,11.06,10.11,37.9,7.0,11.76,79.52,23.9,23.0,43.3,23.13,22.5,34.7,24.06,23.0,48.5,24.1,23.5,33.4,23.23,22.0,53.6,23.96,23.0,45.0,GOOD
2026-07-12T00:30:00+06:30,173,101,3,2,26.95,23.98,84.2,0,16,11.04,10.08,37.7,7.0,11.76,79.27,23.9,23.0,43.2,23.13,22.5,34.6,24.06,23.0,48.4,24.09,23.5,33.3,23.22,22.0,53.5,23.95,23.0,44.9,GOOD
2026-07-12T00:40:00+06:30,171,101,3,2,26.93,23.98,84.2,0,16,11.03,10.05,37.7,7.0,11.76,79.08,23.9,23.0,43.2,23.13,22.5,34.5,24.06,23.0,48.3,24.09,23.5,33.3,23.22,22.0,53.4,23.95,23.0,44.8,GOOD
2026-07-12T00:50:00+06:30,169,101,3,2,26.92,23.97,84.3,0,16,11.01,10.03,37.6,7.0,11.75,78.9,23.9,23.0,43.1,23.13,22.5,34.5,24.06,23.0,48.2,24.09,23.5,33.2,23.22,22.0,53.4,23.95,23.0,44.7,GOOD
2026-07-12T01:00:00+06:30,167,101,3,2,26.9,23.97,84.3,0,16,11.0,10.0,37.5,7.0,11.75,78.71,23.9,23.0,43.0,23.13,22.5,34.4,24.06,23.0,48.2,24.09,23.5,33.1,23.22,22.0,53.3,23.95,23.0,44.6,GOOD
2026-07-12T01:10:00+06:30,164,101,3,2,26.88,23.96,84.4,0,16,10.98,9.97,37.4,7.0,11.75,78.46,23.9,23.0,42.9,23.13,22.5,34.3,24.06,23.0,48.1,24.09,23.5,33.0,23.22,22.0,53.2,23.95,23.0,44.5,GOOD
2026-07-12T01:20:00+06:30,162,101,3,2,26.87,23.96,84.4,0,16,10.97,9.94,37.3,7.0,11.74,78.27,23.9,23.0,42.9,23.13,22.5,34.2,24.06,23.0,48.0,24.09,23.5,32.9,23.22,22.0,53.1,23.95,23.0,44.4,GOOD
2026-07-12T01:30:00+06:30,160,100,3,2,26.85,23.95,84.5,0,16,10.96,9.92,37.2,7.0,11.74,78.03,23.9,23.0,42.8,23.13,22.5,34.1,24.06,23.0,47.9,24.09,23.5,32.8,23.21,22.0,53.0,23.94,23.0,44.3,GOOD
